                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    148 	.globl _LCD_ShowBinNum_PARM_4
                                    149 	.globl _LCD_ShowBinNum_PARM_3
                                    150 	.globl _LCD_ShowBinNum_PARM_2
                                    151 	.globl _LCD_ShowHexNum_PARM_4
                                    152 	.globl _LCD_ShowHexNum_PARM_3
                                    153 	.globl _LCD_ShowHexNum_PARM_2
                                    154 	.globl _LCD_ShowSignedNum_PARM_4
                                    155 	.globl _LCD_ShowSignedNum_PARM_3
                                    156 	.globl _LCD_ShowSignedNum_PARM_2
                                    157 	.globl _LCD_ShowNum_PARM_4
                                    158 	.globl _LCD_ShowNum_PARM_3
                                    159 	.globl _LCD_ShowNum_PARM_2
                                    160 	.globl _LCD_Pow_PARM_2
                                    161 	.globl _LCD_ShowString_PARM_3
                                    162 	.globl _LCD_ShowString_PARM_2
                                    163 	.globl _LCD_ShowChar_PARM_3
                                    164 	.globl _LCD_ShowChar_PARM_2
                                    165 	.globl _LCD_SetCursor_PARM_2
                                    166 	.globl _NixieTable
                                    167 ;--------------------------------------------------------
                                    168 ; special function registers
                                    169 ;--------------------------------------------------------
                                    170 	.area RSEG    (ABS,DATA)
      000000                        171 	.org 0x0000
                           000080   172 _P0	=	0x0080
                           000081   173 _SP	=	0x0081
                           000082   174 _DPL	=	0x0082
                           000083   175 _DPH	=	0x0083
                           000087   176 _PCON	=	0x0087
                           000088   177 _TCON	=	0x0088
                           000089   178 _TMOD	=	0x0089
                           00008A   179 _TL0	=	0x008a
                           00008B   180 _TL1	=	0x008b
                           00008C   181 _TH0	=	0x008c
                           00008D   182 _TH1	=	0x008d
                           000090   183 _P1	=	0x0090
                           000098   184 _SCON	=	0x0098
                           000099   185 _SBUF	=	0x0099
                           0000A0   186 _P2	=	0x00a0
                           0000A8   187 _IE	=	0x00a8
                           0000B0   188 _P3	=	0x00b0
                           0000B8   189 _IP	=	0x00b8
                           0000D0   190 _PSW	=	0x00d0
                           0000E0   191 _ACC	=	0x00e0
                           0000F0   192 _B	=	0x00f0
                           0000C8   193 _T2CON	=	0x00c8
                           0000CA   194 _RCAP2L	=	0x00ca
                           0000CB   195 _RCAP2H	=	0x00cb
                           0000CC   196 _TL2	=	0x00cc
                           0000CD   197 _TH2	=	0x00cd
                                    198 ;--------------------------------------------------------
                                    199 ; special function bits
                                    200 ;--------------------------------------------------------
                                    201 	.area RSEG    (ABS,DATA)
      000000                        202 	.org 0x0000
                           000080   203 _P0_0	=	0x0080
                           000081   204 _P0_1	=	0x0081
                           000082   205 _P0_2	=	0x0082
                           000083   206 _P0_3	=	0x0083
                           000084   207 _P0_4	=	0x0084
                           000085   208 _P0_5	=	0x0085
                           000086   209 _P0_6	=	0x0086
                           000087   210 _P0_7	=	0x0087
                           000088   211 _IT0	=	0x0088
                           000089   212 _IE0	=	0x0089
                           00008A   213 _IT1	=	0x008a
                           00008B   214 _IE1	=	0x008b
                           00008C   215 _TR0	=	0x008c
                           00008D   216 _TF0	=	0x008d
                           00008E   217 _TR1	=	0x008e
                           00008F   218 _TF1	=	0x008f
                           000090   219 _P1_0	=	0x0090
                           000091   220 _P1_1	=	0x0091
                           000092   221 _P1_2	=	0x0092
                           000093   222 _P1_3	=	0x0093
                           000094   223 _P1_4	=	0x0094
                           000095   224 _P1_5	=	0x0095
                           000096   225 _P1_6	=	0x0096
                           000097   226 _P1_7	=	0x0097
                           000098   227 _RI	=	0x0098
                           000099   228 _TI	=	0x0099
                           00009A   229 _RB8	=	0x009a
                           00009B   230 _TB8	=	0x009b
                           00009C   231 _REN	=	0x009c
                           00009D   232 _SM2	=	0x009d
                           00009E   233 _SM1	=	0x009e
                           00009F   234 _SM0	=	0x009f
                           0000A0   235 _P2_0	=	0x00a0
                           0000A1   236 _P2_1	=	0x00a1
                           0000A2   237 _P2_2	=	0x00a2
                           0000A3   238 _P2_3	=	0x00a3
                           0000A4   239 _P2_4	=	0x00a4
                           0000A5   240 _P2_5	=	0x00a5
                           0000A6   241 _P2_6	=	0x00a6
                           0000A7   242 _P2_7	=	0x00a7
                           0000A8   243 _EX0	=	0x00a8
                           0000A9   244 _ET0	=	0x00a9
                           0000AA   245 _EX1	=	0x00aa
                           0000AB   246 _ET1	=	0x00ab
                           0000AC   247 _ES	=	0x00ac
                           0000AF   248 _EA	=	0x00af
                           0000B0   249 _P3_0	=	0x00b0
                           0000B1   250 _P3_1	=	0x00b1
                           0000B2   251 _P3_2	=	0x00b2
                           0000B3   252 _P3_3	=	0x00b3
                           0000B4   253 _P3_4	=	0x00b4
                           0000B5   254 _P3_5	=	0x00b5
                           0000B6   255 _P3_6	=	0x00b6
                           0000B7   256 _P3_7	=	0x00b7
                           0000B0   257 _RXD	=	0x00b0
                           0000B1   258 _TXD	=	0x00b1
                           0000B2   259 _INT0	=	0x00b2
                           0000B3   260 _INT1	=	0x00b3
                           0000B4   261 _T0	=	0x00b4
                           0000B5   262 _T1	=	0x00b5
                           0000B6   263 _WR	=	0x00b6
                           0000B7   264 _RD	=	0x00b7
                           0000B8   265 _PX0	=	0x00b8
                           0000B9   266 _PT0	=	0x00b9
                           0000BA   267 _PX1	=	0x00ba
                           0000BB   268 _PT1	=	0x00bb
                           0000BC   269 _PS	=	0x00bc
                           0000D0   270 _P	=	0x00d0
                           0000D1   271 _F1	=	0x00d1
                           0000D2   272 _OV	=	0x00d2
                           0000D3   273 _RS0	=	0x00d3
                           0000D4   274 _RS1	=	0x00d4
                           0000D5   275 _F0	=	0x00d5
                           0000D6   276 _AC	=	0x00d6
                           0000D7   277 _CY	=	0x00d7
                           0000AD   278 _ET2	=	0x00ad
                           0000BD   279 _PT2	=	0x00bd
                           0000C8   280 _T2CON_0	=	0x00c8
                           0000C9   281 _T2CON_1	=	0x00c9
                           0000CA   282 _T2CON_2	=	0x00ca
                           0000CB   283 _T2CON_3	=	0x00cb
                           0000CC   284 _T2CON_4	=	0x00cc
                           0000CD   285 _T2CON_5	=	0x00cd
                           0000CE   286 _T2CON_6	=	0x00ce
                           0000CF   287 _T2CON_7	=	0x00cf
                           0000C8   288 _CP_RL2	=	0x00c8
                           0000C9   289 _C_T2	=	0x00c9
                           0000CA   290 _TR2	=	0x00ca
                           0000CB   291 _EXEN2	=	0x00cb
                           0000CC   292 _TCLK	=	0x00cc
                           0000CD   293 _RCLK	=	0x00cd
                           0000CE   294 _EXF2	=	0x00ce
                           0000CF   295 _TF2	=	0x00cf
                                    296 ;--------------------------------------------------------
                                    297 ; overlayable register banks
                                    298 ;--------------------------------------------------------
                                    299 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        300 	.ds 8
                                    301 ;--------------------------------------------------------
                                    302 ; internal ram data
                                    303 ;--------------------------------------------------------
                                    304 	.area DSEG    (DATA)
      000000                        305 _NixieTable::
      000000                        306 	.ds 17
      000011                        307 _LCD_SetCursor_PARM_2:
      000011                        308 	.ds 1
      000012                        309 _LCD_ShowChar_PARM_2:
      000012                        310 	.ds 1
      000013                        311 _LCD_ShowChar_PARM_3:
      000013                        312 	.ds 1
      000014                        313 _LCD_ShowString_PARM_2:
      000014                        314 	.ds 1
      000015                        315 _LCD_ShowString_PARM_3:
      000015                        316 	.ds 3
      000018                        317 _LCD_Pow_PARM_2:
      000018                        318 	.ds 2
      00001A                        319 _LCD_ShowNum_PARM_2:
      00001A                        320 	.ds 1
      00001B                        321 _LCD_ShowNum_PARM_3:
      00001B                        322 	.ds 2
      00001D                        323 _LCD_ShowNum_PARM_4:
      00001D                        324 	.ds 1
      00001E                        325 _LCD_ShowSignedNum_PARM_2:
      00001E                        326 	.ds 1
      00001F                        327 _LCD_ShowSignedNum_PARM_3:
      00001F                        328 	.ds 2
      000021                        329 _LCD_ShowSignedNum_PARM_4:
      000021                        330 	.ds 1
      000022                        331 _LCD_ShowHexNum_PARM_2:
      000022                        332 	.ds 1
      000023                        333 _LCD_ShowHexNum_PARM_3:
      000023                        334 	.ds 2
      000025                        335 _LCD_ShowHexNum_PARM_4:
      000025                        336 	.ds 1
      000026                        337 _LCD_ShowBinNum_PARM_2:
      000026                        338 	.ds 1
      000027                        339 _LCD_ShowBinNum_PARM_3:
      000027                        340 	.ds 2
      000029                        341 _LCD_ShowBinNum_PARM_4:
      000029                        342 	.ds 1
      00002A                        343 _KeyNum::
      00002A                        344 	.ds 1
                                    345 ;--------------------------------------------------------
                                    346 ; overlayable items in internal ram 
                                    347 ;--------------------------------------------------------
                                    348 	.area	OSEG    (OVR,DATA)
                                    349 	.area	OSEG    (OVR,DATA)
      000000                        350 _Nixie_PARM_2:
      000000                        351 	.ds 1
                                    352 	.area	OSEG    (OVR,DATA)
                                    353 ;--------------------------------------------------------
                                    354 ; Stack segment in internal ram 
                                    355 ;--------------------------------------------------------
                                    356 	.area	SSEG
      000000                        357 __start__stack:
      000000                        358 	.ds	1
                                    359 
                                    360 ;--------------------------------------------------------
                                    361 ; indirectly addressable internal ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area ISEG    (DATA)
                                    364 ;--------------------------------------------------------
                                    365 ; absolute internal ram data
                                    366 ;--------------------------------------------------------
                                    367 	.area IABS    (ABS,DATA)
                                    368 	.area IABS    (ABS,DATA)
                                    369 ;--------------------------------------------------------
                                    370 ; bit data
                                    371 ;--------------------------------------------------------
                                    372 	.area BSEG    (BIT)
                                    373 ;--------------------------------------------------------
                                    374 ; paged external ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area PSEG    (PAG,XDATA)
                                    377 ;--------------------------------------------------------
                                    378 ; external ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area XSEG    (XDATA)
                                    381 ;--------------------------------------------------------
                                    382 ; absolute external ram data
                                    383 ;--------------------------------------------------------
                                    384 	.area XABS    (ABS,XDATA)
                                    385 ;--------------------------------------------------------
                                    386 ; external initialized ram data
                                    387 ;--------------------------------------------------------
                                    388 	.area XISEG   (XDATA)
                                    389 	.area HOME    (CODE)
                                    390 	.area GSINIT0 (CODE)
                                    391 	.area GSINIT1 (CODE)
                                    392 	.area GSINIT2 (CODE)
                                    393 	.area GSINIT3 (CODE)
                                    394 	.area GSINIT4 (CODE)
                                    395 	.area GSINIT5 (CODE)
                                    396 	.area GSINIT  (CODE)
                                    397 	.area GSFINAL (CODE)
                                    398 	.area CSEG    (CODE)
                                    399 ;--------------------------------------------------------
                                    400 ; interrupt vector 
                                    401 ;--------------------------------------------------------
                                    402 	.area HOME    (CODE)
      000000                        403 __interrupt_vect:
      000000 02r00r00         [24]  404 	ljmp	__sdcc_gsinit_startup
                                    405 ;--------------------------------------------------------
                                    406 ; global & static initialisations
                                    407 ;--------------------------------------------------------
                                    408 	.area HOME    (CODE)
                                    409 	.area GSINIT  (CODE)
                                    410 	.area GSFINAL (CODE)
                                    411 	.area GSINIT  (CODE)
                                    412 	.globl __sdcc_gsinit_startup
                                    413 	.globl __sdcc_program_startup
                                    414 	.globl __start__stack
                                    415 	.globl __mcs51_genXINIT
                                    416 	.globl __mcs51_genXRAMCLEAR
                                    417 	.globl __mcs51_genRAMCLEAR
                                    418 ;	../include/tools.h:26: unsigned char NixieTable[] = {0x3F, 0x06, 0x5B, 0x4f, 0x66, 0x6D,
      000000 75*00 3F         [24]  419 	mov	_NixieTable,#0x3f
      000003 75*01 06         [24]  420 	mov	(_NixieTable + 0x0001),#0x06
      000006 75*02 5B         [24]  421 	mov	(_NixieTable + 0x0002),#0x5b
      000009 75*03 4F         [24]  422 	mov	(_NixieTable + 0x0003),#0x4f
      00000C 75*04 66         [24]  423 	mov	(_NixieTable + 0x0004),#0x66
      00000F 75*05 6D         [24]  424 	mov	(_NixieTable + 0x0005),#0x6d
      000012 75*06 7D         [24]  425 	mov	(_NixieTable + 0x0006),#0x7d
      000015 75*07 07         [24]  426 	mov	(_NixieTable + 0x0007),#0x07
      000018 75*08 7F         [24]  427 	mov	(_NixieTable + 0x0008),#0x7f
      00001B 75*09 6F         [24]  428 	mov	(_NixieTable + 0x0009),#0x6f
      00001E 75*0A 77         [24]  429 	mov	(_NixieTable + 0x000a),#0x77
      000021 75*0B 7C         [24]  430 	mov	(_NixieTable + 0x000b),#0x7c
      000024 75*0C 39         [24]  431 	mov	(_NixieTable + 0x000c),#0x39
      000027 75*0D 5E         [24]  432 	mov	(_NixieTable + 0x000d),#0x5e
      00002A 75*0E 79         [24]  433 	mov	(_NixieTable + 0x000e),#0x79
      00002D 75*0F 71         [24]  434 	mov	(_NixieTable + 0x000f),#0x71
      000030 75*10 00         [24]  435 	mov	(_NixieTable + 0x0010),#0x00
                                    436 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  437 	ljmp	__sdcc_program_startup
                                    438 ;--------------------------------------------------------
                                    439 ; Home
                                    440 ;--------------------------------------------------------
                                    441 	.area HOME    (CODE)
                                    442 	.area HOME    (CODE)
      000003                        443 __sdcc_program_startup:
      000003 02r04r34         [24]  444 	ljmp	_main
                                    445 ;	return from main will return to caller
                                    446 ;--------------------------------------------------------
                                    447 ; code
                                    448 ;--------------------------------------------------------
                                    449 	.area CSEG    (CODE)
                                    450 ;------------------------------------------------------------
                                    451 ;Allocation info for local variables in function 'delay'
                                    452 ;------------------------------------------------------------
                                    453 ;ms                        Allocated to registers 
                                    454 ;i                         Allocated to registers r4 
                                    455 ;j                         Allocated to registers r5 
                                    456 ;------------------------------------------------------------
                                    457 ;	../include/tools.h:6: void delay(unsigned int ms) {
                                    458 ;	-----------------------------------------
                                    459 ;	 function delay
                                    460 ;	-----------------------------------------
      000000                        461 _delay:
                           000007   462 	ar7 = 0x07
                           000006   463 	ar6 = 0x06
                           000005   464 	ar5 = 0x05
                           000004   465 	ar4 = 0x04
                           000003   466 	ar3 = 0x03
                           000002   467 	ar2 = 0x02
                           000001   468 	ar1 = 0x01
                           000000   469 	ar0 = 0x00
      000000 AE 82            [24]  470 	mov	r6,dpl
      000002 AF 83            [24]  471 	mov	r7,dph
                                    472 ;	../include/tools.h:9: while (ms--) {
      000004                        473 00107$:
      000004 8E 04            [24]  474 	mov	ar4,r6
      000006 8F 05            [24]  475 	mov	ar5,r7
      000008 1E               [12]  476 	dec	r6
      000009 BE FF 01         [24]  477 	cjne	r6,#0xff,00134$
      00000C 1F               [12]  478 	dec	r7
      00000D                        479 00134$:
      00000D EC               [12]  480 	mov	a,r4
      00000E 4D               [12]  481 	orl	a,r5
      00000F 60 0A            [24]  482 	jz	00110$
                                    483 ;	../include/tools.h:13: while (--j)
      000011 7D EF            [12]  484 	mov	r5,#0xef
      000013 7C 02            [12]  485 	mov	r4,#0x02
      000015                        486 00101$:
      000015 DD FE            [24]  487 	djnz	r5,00101$
                                    488 ;	../include/tools.h:15: } while (--i);
      000017 DC FC            [24]  489 	djnz	r4,00101$
      000019 80 E9            [24]  490 	sjmp	00107$
      00001B                        491 00110$:
                                    492 ;	../include/tools.h:17: }
      00001B 22               [24]  493 	ret
                                    494 ;------------------------------------------------------------
                                    495 ;Allocation info for local variables in function 'Nixie'
                                    496 ;------------------------------------------------------------
                                    497 ;number                    Allocated with name '_Nixie_PARM_2'
                                    498 ;localtion                 Allocated to registers r7 
                                    499 ;------------------------------------------------------------
                                    500 ;	../include/tools.h:29: void Nixie(unsigned char localtion, unsigned char number) {
                                    501 ;	-----------------------------------------
                                    502 ;	 function Nixie
                                    503 ;	-----------------------------------------
      00001C                        504 _Nixie:
                                    505 ;	../include/tools.h:30: switch (localtion) {
      00001C E5 82            [12]  506 	mov	a,dpl
      00001E FF               [12]  507 	mov	r7,a
      00001F 24 F7            [12]  508 	add	a,#0xff - 0x08
      000021 50 03            [24]  509 	jnc	00116$
      000023 02r00r84         [24]  510 	ljmp	00109$
      000026                        511 00116$:
      000026 EF               [12]  512 	mov	a,r7
      000027 24 0A            [12]  513 	add	a,#(00117$-3-.)
      000029 83               [24]  514 	movc	a,@a+pc
      00002A F5 82            [12]  515 	mov	dpl,a
      00002C EF               [12]  516 	mov	a,r7
      00002D 24 0D            [12]  517 	add	a,#(00118$-3-.)
      00002F 83               [24]  518 	movc	a,@a+pc
      000030 F5 83            [12]  519 	mov	dph,a
      000032 E4               [12]  520 	clr	a
      000033 73               [24]  521 	jmp	@a+dptr
      000034                        522 00117$:
      000034r84                     523 	.db	00109$
      000035r46                     524 	.db	00101$
      000036r4E                     525 	.db	00102$
      000037r56                     526 	.db	00103$
      000038r5E                     527 	.db	00104$
      000039r66                     528 	.db	00105$
      00003Ar6E                     529 	.db	00106$
      00003Br76                     530 	.db	00107$
      00003Cr7E                     531 	.db	00108$
      00003D                        532 00118$:
      00003Ds00                     533 	.db	00109$>>8
      00003Es00                     534 	.db	00101$>>8
      00003Fs00                     535 	.db	00102$>>8
      000040s00                     536 	.db	00103$>>8
      000041s00                     537 	.db	00104$>>8
      000042s00                     538 	.db	00105$>>8
      000043s00                     539 	.db	00106$>>8
      000044s00                     540 	.db	00107$>>8
      000045s00                     541 	.db	00108$>>8
                                    542 ;	../include/tools.h:31: case 1: {
      000046                        543 00101$:
                                    544 ;	../include/tools.h:32: P2_4 = 1;
                                    545 ;	assignBit
      000046 D2 A4            [12]  546 	setb	_P2_4
                                    547 ;	../include/tools.h:33: P2_3 = 1;
                                    548 ;	assignBit
      000048 D2 A3            [12]  549 	setb	_P2_3
                                    550 ;	../include/tools.h:34: P2_2 = 1;
                                    551 ;	assignBit
      00004A D2 A2            [12]  552 	setb	_P2_2
                                    553 ;	../include/tools.h:35: break;
                                    554 ;	../include/tools.h:37: case 2: {
      00004C 80 36            [24]  555 	sjmp	00109$
      00004E                        556 00102$:
                                    557 ;	../include/tools.h:38: P2_4 = 1;
                                    558 ;	assignBit
      00004E D2 A4            [12]  559 	setb	_P2_4
                                    560 ;	../include/tools.h:39: P2_3 = 1;
                                    561 ;	assignBit
      000050 D2 A3            [12]  562 	setb	_P2_3
                                    563 ;	../include/tools.h:40: P2_2 = 0;
                                    564 ;	assignBit
      000052 C2 A2            [12]  565 	clr	_P2_2
                                    566 ;	../include/tools.h:41: break;
                                    567 ;	../include/tools.h:43: case 3: {
      000054 80 2E            [24]  568 	sjmp	00109$
      000056                        569 00103$:
                                    570 ;	../include/tools.h:44: P2_4 = 1;
                                    571 ;	assignBit
      000056 D2 A4            [12]  572 	setb	_P2_4
                                    573 ;	../include/tools.h:45: P2_3 = 0;
                                    574 ;	assignBit
      000058 C2 A3            [12]  575 	clr	_P2_3
                                    576 ;	../include/tools.h:46: P2_2 = 1;
                                    577 ;	assignBit
      00005A D2 A2            [12]  578 	setb	_P2_2
                                    579 ;	../include/tools.h:47: break;
                                    580 ;	../include/tools.h:49: case 4: {
      00005C 80 26            [24]  581 	sjmp	00109$
      00005E                        582 00104$:
                                    583 ;	../include/tools.h:50: P2_4 = 1;
                                    584 ;	assignBit
      00005E D2 A4            [12]  585 	setb	_P2_4
                                    586 ;	../include/tools.h:51: P2_3 = 0;
                                    587 ;	assignBit
      000060 C2 A3            [12]  588 	clr	_P2_3
                                    589 ;	../include/tools.h:52: P2_2 = 0;
                                    590 ;	assignBit
      000062 C2 A2            [12]  591 	clr	_P2_2
                                    592 ;	../include/tools.h:53: break;
                                    593 ;	../include/tools.h:55: case 5: {
      000064 80 1E            [24]  594 	sjmp	00109$
      000066                        595 00105$:
                                    596 ;	../include/tools.h:56: P2_4 = 0;
                                    597 ;	assignBit
      000066 C2 A4            [12]  598 	clr	_P2_4
                                    599 ;	../include/tools.h:57: P2_3 = 1;
                                    600 ;	assignBit
      000068 D2 A3            [12]  601 	setb	_P2_3
                                    602 ;	../include/tools.h:58: P2_2 = 1;
                                    603 ;	assignBit
      00006A D2 A2            [12]  604 	setb	_P2_2
                                    605 ;	../include/tools.h:59: break;
                                    606 ;	../include/tools.h:61: case 6: {
      00006C 80 16            [24]  607 	sjmp	00109$
      00006E                        608 00106$:
                                    609 ;	../include/tools.h:62: P2_4 = 0;
                                    610 ;	assignBit
      00006E C2 A4            [12]  611 	clr	_P2_4
                                    612 ;	../include/tools.h:63: P2_3 = 1;
                                    613 ;	assignBit
      000070 D2 A3            [12]  614 	setb	_P2_3
                                    615 ;	../include/tools.h:64: P2_2 = 0;
                                    616 ;	assignBit
      000072 C2 A2            [12]  617 	clr	_P2_2
                                    618 ;	../include/tools.h:65: break;
                                    619 ;	../include/tools.h:67: case 7: {
      000074 80 0E            [24]  620 	sjmp	00109$
      000076                        621 00107$:
                                    622 ;	../include/tools.h:68: P2_4 = 0;
                                    623 ;	assignBit
      000076 C2 A4            [12]  624 	clr	_P2_4
                                    625 ;	../include/tools.h:69: P2_3 = 0;
                                    626 ;	assignBit
      000078 C2 A3            [12]  627 	clr	_P2_3
                                    628 ;	../include/tools.h:70: P2_2 = 1;
                                    629 ;	assignBit
      00007A D2 A2            [12]  630 	setb	_P2_2
                                    631 ;	../include/tools.h:71: break;
                                    632 ;	../include/tools.h:73: case 8: {
      00007C 80 06            [24]  633 	sjmp	00109$
      00007E                        634 00108$:
                                    635 ;	../include/tools.h:74: P2_4 = 0;
                                    636 ;	assignBit
      00007E C2 A4            [12]  637 	clr	_P2_4
                                    638 ;	../include/tools.h:75: P2_3 = 0;
                                    639 ;	assignBit
      000080 C2 A3            [12]  640 	clr	_P2_3
                                    641 ;	../include/tools.h:76: P2_2 = 0;
                                    642 ;	assignBit
      000082 C2 A2            [12]  643 	clr	_P2_2
                                    644 ;	../include/tools.h:79: }
      000084                        645 00109$:
                                    646 ;	../include/tools.h:81: P0 = NixieTable[number];
      000084 E5*00            [12]  647 	mov	a,_Nixie_PARM_2
      000086 24r00            [12]  648 	add	a,#_NixieTable
      000088 F9               [12]  649 	mov	r1,a
      000089 87 80            [24]  650 	mov	_P0,@r1
                                    651 ;	../include/tools.h:82: }
      00008B 22               [24]  652 	ret
                                    653 ;------------------------------------------------------------
                                    654 ;Allocation info for local variables in function 'LCD_Delay'
                                    655 ;------------------------------------------------------------
                                    656 ;i                         Allocated to registers r6 
                                    657 ;j                         Allocated to registers r7 
                                    658 ;------------------------------------------------------------
                                    659 ;	../include/tools.h:93: void LCD_Delay()
                                    660 ;	-----------------------------------------
                                    661 ;	 function LCD_Delay
                                    662 ;	-----------------------------------------
      00008C                        663 _LCD_Delay:
                                    664 ;	../include/tools.h:101: while (--j);
      00008C 7F EF            [12]  665 	mov	r7,#0xef
      00008E 7E 02            [12]  666 	mov	r6,#0x02
      000090                        667 00101$:
      000090 DF FE            [24]  668 	djnz	r7,00101$
                                    669 ;	../include/tools.h:102: } while (--i);
      000092 DE FC            [24]  670 	djnz	r6,00101$
                                    671 ;	../include/tools.h:103: }
      000094 22               [24]  672 	ret
                                    673 ;------------------------------------------------------------
                                    674 ;Allocation info for local variables in function 'LCD_WriteCommand'
                                    675 ;------------------------------------------------------------
                                    676 ;Command                   Allocated to registers r7 
                                    677 ;------------------------------------------------------------
                                    678 ;	../include/tools.h:110: void LCD_WriteCommand(unsigned char Command)
                                    679 ;	-----------------------------------------
                                    680 ;	 function LCD_WriteCommand
                                    681 ;	-----------------------------------------
      000095                        682 _LCD_WriteCommand:
      000095 AF 82            [24]  683 	mov	r7,dpl
                                    684 ;	../include/tools.h:112: P2_6=0;
                                    685 ;	assignBit
