                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    147 	.globl _LCD_ShowBinNum_PARM_3
                                    148 	.globl _LCD_ShowBinNum_PARM_2
                                    149 	.globl _LCD_ShowHexNum_PARM_4
                                    150 	.globl _LCD_ShowHexNum_PARM_3
                                    151 	.globl _LCD_ShowHexNum_PARM_2
                                    152 	.globl _LCD_ShowSignedNum_PARM_4
                                    153 	.globl _LCD_ShowSignedNum_PARM_3
                                    154 	.globl _LCD_ShowSignedNum_PARM_2
                                    155 	.globl _LCD_ShowNum_PARM_4
                                    156 	.globl _LCD_ShowNum_PARM_3
                                    157 	.globl _LCD_ShowNum_PARM_2
                                    158 	.globl _LCD_Pow_PARM_2
                                    159 	.globl _LCD_ShowString_PARM_3
                                    160 	.globl _LCD_ShowString_PARM_2
                                    161 	.globl _LCD_ShowChar_PARM_3
                                    162 	.globl _LCD_ShowChar_PARM_2
                                    163 	.globl _LCD_SetCursor_PARM_2
                                    164 	.globl _NixieTable
                                    165 ;--------------------------------------------------------
                                    166 ; special function registers
                                    167 ;--------------------------------------------------------
                                    168 	.area RSEG    (ABS,DATA)
      000000                        169 	.org 0x0000
                           000080   170 _P0	=	0x0080
                           000081   171 _SP	=	0x0081
                           000082   172 _DPL	=	0x0082
                           000083   173 _DPH	=	0x0083
                           000087   174 _PCON	=	0x0087
                           000088   175 _TCON	=	0x0088
                           000089   176 _TMOD	=	0x0089
                           00008A   177 _TL0	=	0x008a
                           00008B   178 _TL1	=	0x008b
                           00008C   179 _TH0	=	0x008c
                           00008D   180 _TH1	=	0x008d
                           000090   181 _P1	=	0x0090
                           000098   182 _SCON	=	0x0098
                           000099   183 _SBUF	=	0x0099
                           0000A0   184 _P2	=	0x00a0
                           0000A8   185 _IE	=	0x00a8
                           0000B0   186 _P3	=	0x00b0
                           0000B8   187 _IP	=	0x00b8
                           0000D0   188 _PSW	=	0x00d0
                           0000E0   189 _ACC	=	0x00e0
                           0000F0   190 _B	=	0x00f0
                           0000C8   191 _T2CON	=	0x00c8
                           0000CA   192 _RCAP2L	=	0x00ca
                           0000CB   193 _RCAP2H	=	0x00cb
                           0000CC   194 _TL2	=	0x00cc
                           0000CD   195 _TH2	=	0x00cd
                                    196 ;--------------------------------------------------------
                                    197 ; special function bits
                                    198 ;--------------------------------------------------------
                                    199 	.area RSEG    (ABS,DATA)
      000000                        200 	.org 0x0000
                           000080   201 _P0_0	=	0x0080
                           000081   202 _P0_1	=	0x0081
                           000082   203 _P0_2	=	0x0082
                           000083   204 _P0_3	=	0x0083
                           000084   205 _P0_4	=	0x0084
                           000085   206 _P0_5	=	0x0085
                           000086   207 _P0_6	=	0x0086
                           000087   208 _P0_7	=	0x0087
                           000088   209 _IT0	=	0x0088
                           000089   210 _IE0	=	0x0089
                           00008A   211 _IT1	=	0x008a
                           00008B   212 _IE1	=	0x008b
                           00008C   213 _TR0	=	0x008c
                           00008D   214 _TF0	=	0x008d
                           00008E   215 _TR1	=	0x008e
                           00008F   216 _TF1	=	0x008f
                           000090   217 _P1_0	=	0x0090
                           000091   218 _P1_1	=	0x0091
                           000092   219 _P1_2	=	0x0092
                           000093   220 _P1_3	=	0x0093
                           000094   221 _P1_4	=	0x0094
                           000095   222 _P1_5	=	0x0095
                           000096   223 _P1_6	=	0x0096
                           000097   224 _P1_7	=	0x0097
                           000098   225 _RI	=	0x0098
                           000099   226 _TI	=	0x0099
                           00009A   227 _RB8	=	0x009a
                           00009B   228 _TB8	=	0x009b
                           00009C   229 _REN	=	0x009c
                           00009D   230 _SM2	=	0x009d
                           00009E   231 _SM1	=	0x009e
                           00009F   232 _SM0	=	0x009f
                           0000A0   233 _P2_0	=	0x00a0
                           0000A1   234 _P2_1	=	0x00a1
                           0000A2   235 _P2_2	=	0x00a2
                           0000A3   236 _P2_3	=	0x00a3
                           0000A4   237 _P2_4	=	0x00a4
                           0000A5   238 _P2_5	=	0x00a5
                           0000A6   239 _P2_6	=	0x00a6
                           0000A7   240 _P2_7	=	0x00a7
                           0000A8   241 _EX0	=	0x00a8
                           0000A9   242 _ET0	=	0x00a9
                           0000AA   243 _EX1	=	0x00aa
                           0000AB   244 _ET1	=	0x00ab
                           0000AC   245 _ES	=	0x00ac
                           0000AF   246 _EA	=	0x00af
                           0000B0   247 _P3_0	=	0x00b0
                           0000B1   248 _P3_1	=	0x00b1
                           0000B2   249 _P3_2	=	0x00b2
                           0000B3   250 _P3_3	=	0x00b3
                           0000B4   251 _P3_4	=	0x00b4
                           0000B5   252 _P3_5	=	0x00b5
                           0000B6   253 _P3_6	=	0x00b6
                           0000B7   254 _P3_7	=	0x00b7
                           0000B0   255 _RXD	=	0x00b0
                           0000B1   256 _TXD	=	0x00b1
                           0000B2   257 _INT0	=	0x00b2
                           0000B3   258 _INT1	=	0x00b3
                           0000B4   259 _T0	=	0x00b4
                           0000B5   260 _T1	=	0x00b5
                           0000B6   261 _WR	=	0x00b6
                           0000B7   262 _RD	=	0x00b7
                           0000B8   263 _PX0	=	0x00b8
                           0000B9   264 _PT0	=	0x00b9
                           0000BA   265 _PX1	=	0x00ba
                           0000BB   266 _PT1	=	0x00bb
                           0000BC   267 _PS	=	0x00bc
                           0000D0   268 _P	=	0x00d0
                           0000D1   269 _F1	=	0x00d1
                           0000D2   270 _OV	=	0x00d2
                           0000D3   271 _RS0	=	0x00d3
                           0000D4   272 _RS1	=	0x00d4
                           0000D5   273 _F0	=	0x00d5
                           0000D6   274 _AC	=	0x00d6
                           0000D7   275 _CY	=	0x00d7
                           0000AD   276 _ET2	=	0x00ad
                           0000BD   277 _PT2	=	0x00bd
                           0000C8   278 _T2CON_0	=	0x00c8
                           0000C9   279 _T2CON_1	=	0x00c9
                           0000CA   280 _T2CON_2	=	0x00ca
                           0000CB   281 _T2CON_3	=	0x00cb
                           0000CC   282 _T2CON_4	=	0x00cc
                           0000CD   283 _T2CON_5	=	0x00cd
                           0000CE   284 _T2CON_6	=	0x00ce
                           0000CF   285 _T2CON_7	=	0x00cf
                           0000C8   286 _CP_RL2	=	0x00c8
                           0000C9   287 _C_T2	=	0x00c9
                           0000CA   288 _TR2	=	0x00ca
                           0000CB   289 _EXEN2	=	0x00cb
                           0000CC   290 _TCLK	=	0x00cc
                           0000CD   291 _RCLK	=	0x00cd
                           0000CE   292 _EXF2	=	0x00ce
                           0000CF   293 _TF2	=	0x00cf
                                    294 ;--------------------------------------------------------
                                    295 ; overlayable register banks
                                    296 ;--------------------------------------------------------
                                    297 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        298 	.ds 8
                                    299 ;--------------------------------------------------------
                                    300 ; internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area DSEG    (DATA)
      000000                        303 _NixieTable::
      000000                        304 	.ds 17
      000011                        305 _LCD_SetCursor_PARM_2:
      000011                        306 	.ds 1
      000012                        307 _LCD_ShowChar_PARM_2:
      000012                        308 	.ds 1
      000013                        309 _LCD_ShowChar_PARM_3:
      000013                        310 	.ds 1
      000014                        311 _LCD_ShowString_PARM_2:
      000014                        312 	.ds 1
      000015                        313 _LCD_ShowString_PARM_3:
      000015                        314 	.ds 3
      000018                        315 _LCD_Pow_PARM_2:
      000018                        316 	.ds 2
      00001A                        317 _LCD_ShowNum_PARM_2:
      00001A                        318 	.ds 1
      00001B                        319 _LCD_ShowNum_PARM_3:
      00001B                        320 	.ds 2
      00001D                        321 _LCD_ShowNum_PARM_4:
      00001D                        322 	.ds 1
      00001E                        323 _LCD_ShowSignedNum_PARM_2:
      00001E                        324 	.ds 1
      00001F                        325 _LCD_ShowSignedNum_PARM_3:
      00001F                        326 	.ds 2
      000021                        327 _LCD_ShowSignedNum_PARM_4:
      000021                        328 	.ds 1
      000022                        329 _LCD_ShowHexNum_PARM_2:
      000022                        330 	.ds 1
      000023                        331 _LCD_ShowHexNum_PARM_3:
      000023                        332 	.ds 2
      000025                        333 _LCD_ShowHexNum_PARM_4:
      000025                        334 	.ds 1
      000026                        335 _LCD_ShowBinNum_PARM_2:
      000026                        336 	.ds 1
      000027                        337 _LCD_ShowBinNum_PARM_3:
      000027                        338 	.ds 2
      000029                        339 _LCD_ShowBinNum_PARM_4:
      000029                        340 	.ds 1
                                    341 ;--------------------------------------------------------
                                    342 ; overlayable items in internal ram 
                                    343 ;--------------------------------------------------------
                                    344 	.area	OSEG    (OVR,DATA)
                                    345 	.area	OSEG    (OVR,DATA)
      000000                        346 _Nixie_PARM_2:
      000000                        347 	.ds 1
                                    348 	.area	OSEG    (OVR,DATA)
                                    349 ;--------------------------------------------------------
                                    350 ; Stack segment in internal ram 
                                    351 ;--------------------------------------------------------
                                    352 	.area	SSEG
      000000                        353 __start__stack:
      000000                        354 	.ds	1
                                    355 
                                    356 ;--------------------------------------------------------
                                    357 ; indirectly addressable internal ram data
                                    358 ;--------------------------------------------------------
                                    359 	.area ISEG    (DATA)
                                    360 ;--------------------------------------------------------
                                    361 ; absolute internal ram data
                                    362 ;--------------------------------------------------------
                                    363 	.area IABS    (ABS,DATA)
                                    364 	.area IABS    (ABS,DATA)
                                    365 ;--------------------------------------------------------
                                    366 ; bit data
                                    367 ;--------------------------------------------------------
                                    368 	.area BSEG    (BIT)
                                    369 ;--------------------------------------------------------
                                    370 ; paged external ram data
                                    371 ;--------------------------------------------------------
                                    372 	.area PSEG    (PAG,XDATA)
                                    373 ;--------------------------------------------------------
                                    374 ; external ram data
                                    375 ;--------------------------------------------------------
                                    376 	.area XSEG    (XDATA)
                                    377 ;--------------------------------------------------------
                                    378 ; absolute external ram data
                                    379 ;--------------------------------------------------------
                                    380 	.area XABS    (ABS,XDATA)
                                    381 ;--------------------------------------------------------
                                    382 ; external initialized ram data
                                    383 ;--------------------------------------------------------
                                    384 	.area XISEG   (XDATA)
                                    385 	.area HOME    (CODE)
                                    386 	.area GSINIT0 (CODE)
                                    387 	.area GSINIT1 (CODE)
                                    388 	.area GSINIT2 (CODE)
                                    389 	.area GSINIT3 (CODE)
                                    390 	.area GSINIT4 (CODE)
                                    391 	.area GSINIT5 (CODE)
                                    392 	.area GSINIT  (CODE)
                                    393 	.area GSFINAL (CODE)
                                    394 	.area CSEG    (CODE)
                                    395 ;--------------------------------------------------------
                                    396 ; interrupt vector 
                                    397 ;--------------------------------------------------------
                                    398 	.area HOME    (CODE)
      000000                        399 __interrupt_vect:
      000000 02r00r00         [24]  400 	ljmp	__sdcc_gsinit_startup
                                    401 ;--------------------------------------------------------
                                    402 ; global & static initialisations
                                    403 ;--------------------------------------------------------
                                    404 	.area HOME    (CODE)
                                    405 	.area GSINIT  (CODE)
                                    406 	.area GSFINAL (CODE)
                                    407 	.area GSINIT  (CODE)
                                    408 	.globl __sdcc_gsinit_startup
                                    409 	.globl __sdcc_program_startup
                                    410 	.globl __start__stack
                                    411 	.globl __mcs51_genXINIT
                                    412 	.globl __mcs51_genXRAMCLEAR
                                    413 	.globl __mcs51_genRAMCLEAR
                                    414 ;	../include/tools.h:26: unsigned char NixieTable[] = {0x3F, 0x06, 0x5B, 0x4f, 0x66, 0x6D,
      000000 75*00 3F         [24]  415 	mov	_NixieTable,#0x3f
      000003 75*01 06         [24]  416 	mov	(_NixieTable + 0x0001),#0x06
      000006 75*02 5B         [24]  417 	mov	(_NixieTable + 0x0002),#0x5b
      000009 75*03 4F         [24]  418 	mov	(_NixieTable + 0x0003),#0x4f
      00000C 75*04 66         [24]  419 	mov	(_NixieTable + 0x0004),#0x66
      00000F 75*05 6D         [24]  420 	mov	(_NixieTable + 0x0005),#0x6d
      000012 75*06 7D         [24]  421 	mov	(_NixieTable + 0x0006),#0x7d
      000015 75*07 07         [24]  422 	mov	(_NixieTable + 0x0007),#0x07
      000018 75*08 7F         [24]  423 	mov	(_NixieTable + 0x0008),#0x7f
      00001B 75*09 6F         [24]  424 	mov	(_NixieTable + 0x0009),#0x6f
      00001E 75*0A 77         [24]  425 	mov	(_NixieTable + 0x000a),#0x77
      000021 75*0B 7C         [24]  426 	mov	(_NixieTable + 0x000b),#0x7c
      000024 75*0C 39         [24]  427 	mov	(_NixieTable + 0x000c),#0x39
      000027 75*0D 5E         [24]  428 	mov	(_NixieTable + 0x000d),#0x5e
      00002A 75*0E 79         [24]  429 	mov	(_NixieTable + 0x000e),#0x79
      00002D 75*0F 71         [24]  430 	mov	(_NixieTable + 0x000f),#0x71
      000030 75*10 00         [24]  431 	mov	(_NixieTable + 0x0010),#0x00
                                    432 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  433 	ljmp	__sdcc_program_startup
                                    434 ;--------------------------------------------------------
                                    435 ; Home
                                    436 ;--------------------------------------------------------
                                    437 	.area HOME    (CODE)
                                    438 	.area HOME    (CODE)
      000003                        439 __sdcc_program_startup:
      000003 02r02rDB         [24]  440 	ljmp	_main
                                    441 ;	return from main will return to caller
                                    442 ;--------------------------------------------------------
                                    443 ; code
                                    444 ;--------------------------------------------------------
                                    445 	.area CSEG    (CODE)
                                    446 ;------------------------------------------------------------
                                    447 ;Allocation info for local variables in function 'delay'
                                    448 ;------------------------------------------------------------
                                    449 ;ms                        Allocated to registers 
                                    450 ;i                         Allocated to registers r4 
                                    451 ;j                         Allocated to registers r5 
                                    452 ;------------------------------------------------------------
                                    453 ;	../include/tools.h:6: void delay(unsigned int ms) {
                                    454 ;	-----------------------------------------
                                    455 ;	 function delay
                                    456 ;	-----------------------------------------
      000000                        457 _delay:
                           000007   458 	ar7 = 0x07
                           000006   459 	ar6 = 0x06
                           000005   460 	ar5 = 0x05
                           000004   461 	ar4 = 0x04
                           000003   462 	ar3 = 0x03
                           000002   463 	ar2 = 0x02
                           000001   464 	ar1 = 0x01
                           000000   465 	ar0 = 0x00
      000000 AE 82            [24]  466 	mov	r6,dpl
      000002 AF 83            [24]  467 	mov	r7,dph
                                    468 ;	../include/tools.h:9: while (ms--) {
      000004                        469 00107$:
      000004 8E 04            [24]  470 	mov	ar4,r6
      000006 8F 05            [24]  471 	mov	ar5,r7
      000008 1E               [12]  472 	dec	r6
      000009 BE FF 01         [24]  473 	cjne	r6,#0xff,00134$
      00000C 1F               [12]  474 	dec	r7
      00000D                        475 00134$:
      00000D EC               [12]  476 	mov	a,r4
      00000E 4D               [12]  477 	orl	a,r5
      00000F 60 0A            [24]  478 	jz	00110$
                                    479 ;	../include/tools.h:13: while (--j)
      000011 7D EF            [12]  480 	mov	r5,#0xef
      000013 7C 02            [12]  481 	mov	r4,#0x02
      000015                        482 00101$:
      000015 DD FE            [24]  483 	djnz	r5,00101$
                                    484 ;	../include/tools.h:15: } while (--i);
      000017 DC FC            [24]  485 	djnz	r4,00101$
      000019 80 E9            [24]  486 	sjmp	00107$
      00001B                        487 00110$:
                                    488 ;	../include/tools.h:17: }
      00001B 22               [24]  489 	ret
                                    490 ;------------------------------------------------------------
                                    491 ;Allocation info for local variables in function 'Nixie'
                                    492 ;------------------------------------------------------------
                                    493 ;number                    Allocated with name '_Nixie_PARM_2'
                                    494 ;localtion                 Allocated to registers r7 
                                    495 ;------------------------------------------------------------
                                    496 ;	../include/tools.h:29: void Nixie(unsigned char localtion, unsigned char number) {
                                    497 ;	-----------------------------------------
                                    498 ;	 function Nixie
                                    499 ;	-----------------------------------------
      00001C                        500 _Nixie:
                                    501 ;	../include/tools.h:30: switch (localtion) {
      00001C E5 82            [12]  502 	mov	a,dpl
      00001E FF               [12]  503 	mov	r7,a
      00001F 24 F7            [12]  504 	add	a,#0xff - 0x08
      000021 50 03            [24]  505 	jnc	00116$
      000023 02r00r84         [24]  506 	ljmp	00109$
      000026                        507 00116$:
      000026 EF               [12]  508 	mov	a,r7
      000027 24 0A            [12]  509 	add	a,#(00117$-3-.)
      000029 83               [24]  510 	movc	a,@a+pc
      00002A F5 82            [12]  511 	mov	dpl,a
      00002C EF               [12]  512 	mov	a,r7
      00002D 24 0D            [12]  513 	add	a,#(00118$-3-.)
      00002F 83               [24]  514 	movc	a,@a+pc
      000030 F5 83            [12]  515 	mov	dph,a
      000032 E4               [12]  516 	clr	a
      000033 73               [24]  517 	jmp	@a+dptr
      000034                        518 00117$:
      000034r84                     519 	.db	00109$
      000035r46                     520 	.db	00101$
      000036r4E                     521 	.db	00102$
      000037r56                     522 	.db	00103$
      000038r5E                     523 	.db	00104$
      000039r66                     524 	.db	00105$
      00003Ar6E                     525 	.db	00106$
      00003Br76                     526 	.db	00107$
      00003Cr7E                     527 	.db	00108$
      00003D                        528 00118$:
      00003Ds00                     529 	.db	00109$>>8
      00003Es00                     530 	.db	00101$>>8
      00003Fs00                     531 	.db	00102$>>8
      000040s00                     532 	.db	00103$>>8
      000041s00                     533 	.db	00104$>>8
      000042s00                     534 	.db	00105$>>8
      000043s00                     535 	.db	00106$>>8
      000044s00                     536 	.db	00107$>>8
      000045s00                     537 	.db	00108$>>8
                                    538 ;	../include/tools.h:31: case 1: {
      000046                        539 00101$:
                                    540 ;	../include/tools.h:32: P2_4 = 1;
                                    541 ;	assignBit
      000046 D2 A4            [12]  542 	setb	_P2_4
                                    543 ;	../include/tools.h:33: P2_3 = 1;
                                    544 ;	assignBit
      000048 D2 A3            [12]  545 	setb	_P2_3
                                    546 ;	../include/tools.h:34: P2_2 = 1;
                                    547 ;	assignBit
      00004A D2 A2            [12]  548 	setb	_P2_2
                                    549 ;	../include/tools.h:35: break;
                                    550 ;	../include/tools.h:37: case 2: {
      00004C 80 36            [24]  551 	sjmp	00109$
      00004E                        552 00102$:
                                    553 ;	../include/tools.h:38: P2_4 = 1;
                                    554 ;	assignBit
      00004E D2 A4            [12]  555 	setb	_P2_4
                                    556 ;	../include/tools.h:39: P2_3 = 1;
                                    557 ;	assignBit
      000050 D2 A3            [12]  558 	setb	_P2_3
                                    559 ;	../include/tools.h:40: P2_2 = 0;
                                    560 ;	assignBit
      000052 C2 A2            [12]  561 	clr	_P2_2
                                    562 ;	../include/tools.h:41: break;
                                    563 ;	../include/tools.h:43: case 3: {
      000054 80 2E            [24]  564 	sjmp	00109$
      000056                        565 00103$:
                                    566 ;	../include/tools.h:44: P2_4 = 1;
                                    567 ;	assignBit
      000056 D2 A4            [12]  568 	setb	_P2_4
                                    569 ;	../include/tools.h:45: P2_3 = 0;
                                    570 ;	assignBit
      000058 C2 A3            [12]  571 	clr	_P2_3
                                    572 ;	../include/tools.h:46: P2_2 = 1;
                                    573 ;	assignBit
      00005A D2 A2            [12]  574 	setb	_P2_2
                                    575 ;	../include/tools.h:47: break;
                                    576 ;	../include/tools.h:49: case 4: {
      00005C 80 26            [24]  577 	sjmp	00109$
      00005E                        578 00104$:
                                    579 ;	../include/tools.h:50: P2_4 = 1;
                                    580 ;	assignBit
      00005E D2 A4            [12]  581 	setb	_P2_4
                                    582 ;	../include/tools.h:51: P2_3 = 0;
                                    583 ;	assignBit
      000060 C2 A3            [12]  584 	clr	_P2_3
                                    585 ;	../include/tools.h:52: P2_2 = 0;
                                    586 ;	assignBit
      000062 C2 A2            [12]  587 	clr	_P2_2
                                    588 ;	../include/tools.h:53: break;
                                    589 ;	../include/tools.h:55: case 5: {
      000064 80 1E            [24]  590 	sjmp	00109$
      000066                        591 00105$:
                                    592 ;	../include/tools.h:56: P2_4 = 0;
                                    593 ;	assignBit
      000066 C2 A4            [12]  594 	clr	_P2_4
                                    595 ;	../include/tools.h:57: P2_3 = 1;
                                    596 ;	assignBit
      000068 D2 A3            [12]  597 	setb	_P2_3
                                    598 ;	../include/tools.h:58: P2_2 = 1;
                                    599 ;	assignBit
      00006A D2 A2            [12]  600 	setb	_P2_2
                                    601 ;	../include/tools.h:59: break;
                                    602 ;	../include/tools.h:61: case 6: {
      00006C 80 16            [24]  603 	sjmp	00109$
      00006E                        604 00106$:
                                    605 ;	../include/tools.h:62: P2_4 = 0;
                                    606 ;	assignBit
      00006E C2 A4            [12]  607 	clr	_P2_4
                                    608 ;	../include/tools.h:63: P2_3 = 1;
                                    609 ;	assignBit
      000070 D2 A3            [12]  610 	setb	_P2_3
                                    611 ;	../include/tools.h:64: P2_2 = 0;
                                    612 ;	assignBit
      000072 C2 A2            [12]  613 	clr	_P2_2
                                    614 ;	../include/tools.h:65: break;
                                    615 ;	../include/tools.h:67: case 7: {
      000074 80 0E            [24]  616 	sjmp	00109$
      000076                        617 00107$:
                                    618 ;	../include/tools.h:68: P2_4 = 0;
                                    619 ;	assignBit
      000076 C2 A4            [12]  620 	clr	_P2_4
                                    621 ;	../include/tools.h:69: P2_3 = 0;
                                    622 ;	assignBit
      000078 C2 A3            [12]  623 	clr	_P2_3
                                    624 ;	../include/tools.h:70: P2_2 = 1;
                                    625 ;	assignBit
      00007A D2 A2            [12]  626 	setb	_P2_2
                                    627 ;	../include/tools.h:71: break;
                                    628 ;	../include/tools.h:73: case 8: {
      00007C 80 06            [24]  629 	sjmp	00109$
      00007E                        630 00108$:
                                    631 ;	../include/tools.h:74: P2_4 = 0;
                                    632 ;	assignBit
      00007E C2 A4            [12]  633 	clr	_P2_4
                                    634 ;	../include/tools.h:75: P2_3 = 0;
                                    635 ;	assignBit
      000080 C2 A3            [12]  636 	clr	_P2_3
                                    637 ;	../include/tools.h:76: P2_2 = 0;
                                    638 ;	assignBit
      000082 C2 A2            [12]  639 	clr	_P2_2
                                    640 ;	../include/tools.h:79: }
      000084                        641 00109$:
                                    642 ;	../include/tools.h:81: P0 = NixieTable[number];
      000084 E5*00            [12]  643 	mov	a,_Nixie_PARM_2
      000086 24r00            [12]  644 	add	a,#_NixieTable
      000088 F9               [12]  645 	mov	r1,a
      000089 87 80            [24]  646 	mov	_P0,@r1
                                    647 ;	../include/tools.h:82: }
      00008B 22               [24]  648 	ret
                                    649 ;------------------------------------------------------------
                                    650 ;Allocation info for local variables in function 'LCD_Delay'
                                    651 ;------------------------------------------------------------
                                    652 ;i                         Allocated to registers r6 
                                    653 ;j                         Allocated to registers r7 
                                    654 ;------------------------------------------------------------
                                    655 ;	../include/tools.h:93: void LCD_Delay()
                                    656 ;	-----------------------------------------
                                    657 ;	 function LCD_Delay
                                    658 ;	-----------------------------------------
      00008C                        659 _LCD_Delay:
                                    660 ;	../include/tools.h:101: while (--j);
      00008C 7F EF            [12]  661 	mov	r7,#0xef
      00008E 7E 02            [12]  662 	mov	r6,#0x02
      000090                        663 00101$:
      000090 DF FE            [24]  664 	djnz	r7,00101$
                                    665 ;	../include/tools.h:102: } while (--i);
      000092 DE FC            [24]  666 	djnz	r6,00101$
                                    667 ;	../include/tools.h:103: }
      000094 22               [24]  668 	ret
                                    669 ;------------------------------------------------------------
                                    670 ;Allocation info for local variables in function 'LCD_WriteCommand'
                                    671 ;------------------------------------------------------------
                                    672 ;Command                   Allocated to registers r7 
                                    673 ;------------------------------------------------------------
                                    674 ;	../include/tools.h:110: void LCD_WriteCommand(unsigned char Command)
                                    675 ;	-----------------------------------------
                                    676 ;	 function LCD_WriteCommand
                                    677 ;	-----------------------------------------
      000095                        678 _LCD_WriteCommand:
      000095 AF 82            [24]  679 	mov	r7,dpl
                                    680 ;	../include/tools.h:112: P2_6=0;
                                    681 ;	assignBit
      000097 C2 A6            [12]  682 	clr	_P2_6
                                    683 ;	../include/tools.h:113: P2_5=0;
                                    684 ;	assignBit
